sample_i_id,target_date,cpi_actual,cpi_predicted,num_references,reference_prediction_std,error,absolute_error
23,2002-12,99.8,99.74681314737158,1,0.0,-0.05318685262841427,0.05318685262841427
24,2003-01,100.1,99.99885716594017,2,0.00023214591269749008,-0.1011428340598286,0.1011428340598286
25,2003-02,100.3,100.42954357000512,2,0.007557607766358387,0.12954357000512573,0.12954357000512573
26,2003-03,100.6,100.4980432339494,2,0.007557607766351282,-0.10195676605059134,0.10195676605059134
27,2003-04,100.6,100.97000748539136,3,0.20804293782430108,0.3700074853913691,0.3700074853913691
28,2003-05,100.4,100.8906909132546,4,0.18844829404334767,0.49069091325459624,0.49069091325459624
29,2003-06,100.4,100.44882641045174,4,0.21699471556088862,0.04882641045173841,0.04882641045173841
30,2003-07,100.4,100.6767708480885,4,0.21699471556088382,0.2767708480884892,0.2767708480884892
31,2003-08,100.9,100.52691905489347,2,0.007789753679048772,-0.3730809451065369,0.3730809451065369
32,2003-09,101.6,100.99330006684824,3,0.3667883887772904,-0.6066999331517593,0.6066999331517593
33,2003-10,102.0,101.95186987972903,4,0.21326659703221004,-0.048130120270968746,0.048130120270968746
34,2003-11,102.4,101.94460454731555,4,0.06454833997439038,-0.45539545268445636,0.45539545268445636
35,2003-12,102.7,102.51539735754251,4,0.18664409298844437,-0.18460264245749158,0.18460264245749158
36,2004-01,102.6,102.63265681833052,4,0.3384530713900786,0.0326568183305227,0.0326568183305227
37,2004-02,102.8,102.62571767885197,4,0.07134428985045352,-0.1742823211480271,0.1742823211480271
38,2004-03,103.1,102.52364994005369,2,0.15481045429653761,-0.5763500599463072,0.5763500599463072
39,2004-04,103.8,103.34664270098955,2,0.08390729447759071,-0.45335729901044886,0.45335729901044886
40,2004-05,104.4,103.85169310135424,2,0.18101272192377849,-0.5483068986457624,0.5483068986457624
41,2004-06,104.7,104.29423098004642,2,0.2547821569487496,-0.4057690199535813,0.4057690199535813
42,2004-07,105.1,104.71991241043833,2,0.019569053875727604,-0.38008758956166844,0.38008758956166844
43,2004-08,105.0,104.90835591257829,2,0.08781205327954922,-0.09164408742171304,0.09164408742171304
44,2004-09,104.2,104.7807750225376,2,0.25671782698739065,0.580775022537594,0.580775022537594
45,2004-10,103.8,103.87341612461526,2,0.07886214772398858,0.07341612461526381,0.07341612461526381
