sample_id,target_date,cpi_actual,cpi_predicted,error,absolute_error
0,2001-01,100.5,100.94692446283054,0.44692446283053755,0.44692446283053755
1,2001-02,100.6,101.07864355709371,0.47864355709371864,0.47864355709371864
2,2001-03,100.7,100.71524133230523,0.015241332305222954,0.015241332305222954
3,2001-04,101.3,100.74460158542426,-0.555398414575734,0.555398414575734
4,2001-05,101.4,101.49916671450636,0.09916671450635306,0.09916671450635306
5,2001-06,101.2,101.44283544731844,0.2428354473184413,0.2428354473184413
6,2001-07,100.8,101.46265234273856,0.6626523427385678,0.6626523427385678
7,2001-08,100.4,101.03012985279065,0.6301298527906454,0.6301298527906454
8,2001-09,100.0,100.28378584687064,0.2837858468706429,0.2837858468706429
9,2001-10,99.8,99.9255251261512,0.12552512615120293,0.12552512615120293
10,2001-11,99.5,99.82431452155402,0.3243145215540153,0.3243145215540153
11,2001-12,99.3,99.61492557826982,0.3149255782698219,0.3149255782698219
12,2002-01,99.3,99.50641634912958,0.20641634912958295,0.20641634912958295
13,2002-02,99.2,99.16457376289728,-0.03542623710272608,0.03542623710272608
14,2002-03,99.1,99.17325396659137,0.0732539665913805,0.0732539665913805
15,2002-04,98.8,98.89581220434863,0.09581220434863269,0.09581220434863269
16,2002-05,98.8,98.83570166591242,0.03570166591242696,0.03570166591242696
17,2002-06,99.0,99.00004570563368,4.570563368133662e-05,4.570563368133662e-05
18,2002-07,99.0,99.2501765866805,0.2501765866804959,0.2501765866804959
19,2002-08,99.1,99.27609104977797,0.1760910497779804,0.1760910497779804
20,2002-09,99.1,99.43402423293782,0.33402423293782135,0.33402423293782135
21,2002-10,99.1,99.3319705702287,0.23197057022871093,0.23197057022871093
22,2002-11,99.5,99.3255822550516,-0.1744177449483999,0.1744177449483999
23,2002-12,99.8,99.79607346376278,-0.003926536237216283,0.003926536237216283
24,2003-01,100.1,100.02465318834696,-0.07534681165303425,0.07534681165303425
25,2003-02,100.3,100.47602819640417,0.17602819640417522,0.17602819640417522
26,2003-03,100.6,100.6049591931319,0.004959193131909956,0.004959193131909956
27,2003-04,100.6,100.94677782451217,0.34677782451217354,0.34677782451217354
28,2003-05,100.4,100.89225138807016,0.49225138807015867,0.49225138807015867
29,2003-06,100.4,100.50007832454683,0.10007832454682841,0.10007832454682841
30,2003-07,100.4,100.6911045342587,0.2911045342586931,0.2911045342586931
31,2003-08,100.9,100.59144057332777,-0.30855942667223246,0.30855942667223246
32,2003-09,101.6,101.07752751781221,-0.52247248218778,0.52247248218778
33,2003-10,102.0,101.88815121319091,-0.11184878680909094,0.11184878680909094
34,2003-11,102.4,102.08236935711133,-0.31763064288867326,0.31763064288867326
35,2003-12,102.7,102.52531607450302,-0.17468392549697853,0.17468392549697853
36,2004-01,102.6,102.74208985926994,0.14208985926994444,0.14208985926994444
37,2004-02,102.8,102.74137274228327,-0.05862725771672217,0.05862725771672217
38,2004-03,103.1,102.89378572253078,-0.20621427746921484,0.20621427746921484
39,2004-04,103.8,103.28615736858877,-0.5138426314112223,0.5138426314112223
40,2004-05,104.4,104.15637775958066,-0.24362224041934155,0.24362224041934155
