model,split,sample_id,actual,predicted,error
naive_last_value,train,162,102.3,102.3,0.0
naive_last_value,train,163,102.0,102.3,0.29999999999999716
naive_last_value,train,164,101.6,102.0,0.4000000000000057
naive_last_value,train,165,101.6,101.6,0.0
naive_last_value,train,166,101.4,101.6,0.19999999999998863
naive_last_value,train,167,101.5,101.4,-0.09999999999999432
naive_last_value,train,168,100.8,101.5,0.7000000000000028
naive_last_value,train,169,101.4,100.8,-0.6000000000000085
naive_last_value,train,170,101.4,101.4,0.0
naive_last_value,train,171,101.5,101.4,-0.09999999999999432
naive_last_value,train,172,101.2,101.5,0.29999999999999716
naive_last_value,train,173,101.4,101.2,-0.20000000000000284
naive_last_value,train,174,101.6,101.4,-0.19999999999998863
naive_last_value,train,175,102.0,101.6,-0.4000000000000057
naive_last_value,train,176,101.6,102.0,0.4000000000000057
naive_last_value,train,177,101.3,101.6,0.29999999999999716
naive_last_value,train,178,101.5,101.3,-0.20000000000000284
naive_last_value,train,179,101.6,101.5,-0.09999999999999432
naive_last_value,train,180,101.8,101.6,-0.20000000000000284
naive_last_value,train,181,102.3,101.8,-0.5
naive_last_value,train,182,102.3,102.3,0.0
naive_last_value,train,183,102.3,102.3,0.0
naive_last_value,train,184,102.0,102.3,0.29999999999999716
naive_last_value,train,185,101.9,102.0,0.09999999999999432
naive_last_value,train,186,101.8,101.9,0.10000000000000853
naive_last_value,train,187,101.3,101.8,0.5
naive_last_value,train,188,101.9,101.3,-0.6000000000000085
naive_last_value,train,189,102.1,101.9,-0.19999999999998863
naive_last_value,train,190,102.3,102.1,-0.20000000000000284
naive_last_value,train,191,102.1,102.3,0.20000000000000284
naive_last_value,train,192,102.5,102.1,-0.4000000000000057
naive_last_value,train,193,100.8,102.5,1.7000000000000028
naive_last_value,train,194,100.9,100.8,-0.10000000000000853
naive_last_value,train,195,101.2,100.9,-0.29999999999999716
naive_last_value,train,196,101.5,101.2,-0.29999999999999716
naive_last_value,train,197,101.5,101.5,0.0
naive_last_value,train,198,101.4,101.5,0.09999999999999432
naive_last_value,train,199,101.8,101.4,-0.3999999999999915
naive_last_value,train,200,101.6,101.8,0.20000000000000284
naive_last_value,train,201,101.9,101.6,-0.30000000000001137
naive_last_value,train,202,101.7,101.9,0.20000000000000284
naive_last_value,train,203,101.8,101.7,-0.09999999999999432
naive_last_value,train,204,101.5,101.8,0.29999999999999716
naive_last_value,train,205,102.9,101.5,-1.4000000000000057
naive_last_value,train,206,102.1,102.9,0.8000000000000114
naive_last_value,train,207,101.8,102.1,0.29999999999999716
naive_last_value,train,208,101.8,101.8,0.0
naive_last_value,train,209,101.9,101.8,-0.10000000000000853
naive_last_value,train,210,102.1,101.9,-0.19999999999998863
naive_last_value,train,211,102.3,102.1,-0.20000000000000284
naive_last_value,val,212,102.5,102.3,-0.20000000000000284
naive_last_value,val,213,102.5,102.5,0.0
naive_last_value,val,214,102.2,102.5,0.29999999999999716
naive_last_value,val,215,101.9,102.2,0.29999999999999716
naive_last_value,val,216,101.7,101.9,0.20000000000000284
naive_last_value,val,217,101.5,101.7,0.20000000000000284
naive_last_value,val,218,102.3,101.5,-0.7999999999999972
naive_last_value,val,219,102.5,102.3,-0.20000000000000284
naive_last_value,val,220,102.7,102.5,-0.20000000000000284
naive_last_value,val,221,102.7,102.7,0.0
naive_last_value,val,222,102.8,102.7,-0.09999999999999432
naive_last_value,val,223,102.8,102.8,0.0
naive_last_value,val,224,103.0,102.8,-0.20000000000000284
naive_last_value,val,225,103.8,103.0,-0.7999999999999972
naive_last_value,val,226,104.5,103.8,-0.7000000000000028
naive_last_value,val,227,104.5,104.5,0.0
naive_last_value,val,228,105.4,104.5,-0.9000000000000057
naive_last_value,val,229,105.2,105.4,0.20000000000000284
naive_last_value,val,230,104.3,105.2,0.9000000000000057
naive_last_value,val,231,103.3,104.3,1.0
naive_last_value,val,232,102.4,103.3,0.8999999999999915
naive_last_value,val,233,102.5,102.4,-0.09999999999999432
naive_last_value,val,234,102.7,102.5,-0.20000000000000284
naive_last_value,val,235,102.4,102.7,0.29999999999999716
naive_last_value,val,236,101.7,102.4,0.7000000000000028
naive_last_value,val,237,100.5,101.7,1.2000000000000028
